,0,1
0,"[0.096277222522790806, -1.1738910841713972, -0.99471358484713801, -1.0780783041795541, 13.192822491254491, 11.33176444835297, 12.197646503817149]","[46.209286007256438, 45.159746226542012, 45.456580903997953, 45.290297427910403, 0.022712746103664361, 0.016289044222416348, 0.019887530380835624]"
1,"[0.096277222522790806, 0.092097901515994965, 0.12631843976380805, 0.10985437983107921, 0.043409239457510421, 0.31202829136357635, 0.14102148932551942]","[46.209286007256438, 46.747063839603776, 46.823084183361992, 46.758168244743032, 0.011637873657318323, 0.013283004978894652, 0.011878180446250596]"
2,"[0.096277222522790806, 0.1164827441387893, 0.1086203604774377, 0.09934408792345692, 0.20986814000804219, 0.12820413417851784, 0.031854527169602583]","[46.209286007256438, 46.555349861078909, 46.602898655457437, 46.566556528423639, 0.007489054337868963, 0.008518042199119653, 0.0077315741496438162]"
3,"[0.096277222522790806, -1.828556031242835e+24, 0.10134577032108845, 0.096526722894262784, 1.8992613032744874e+25, 0.05264534710790824, 0.0025914787000935347]","[46.209286007256438, -2.0299623525875381e+24, 46.526892763178971, 46.508270198233163, 4.3929749363986373e+22, 0.0068732236172759295, 0.0064702187982254101]"
4,"[0.096277222522790806, -6.1876132334637339e+106, 0.098250734728865113, 0.09581053449553481, 6.4268713526701477e+107, 0.020498225378356091, 0.0048473357978884484]","[46.209286007256438, -8.0160178097260583e+104, 46.502373368175562, 46.493008489153397, 1.7347201184773272e+103, 0.0063426074333435721, 0.0061399451584775557]"
5,"[0.096277222522790806, -0.098002645695162524, -0.097506284874320309, 2.01792140578176, 2.0127658683884295]","[46.209286007256438, 53.880359211584917, 53.822237867587127, 0.16600717879786886, 0.16474939385852436]"
6,"[0.096277222522790806, 0.028818244393761027, 0.028776738510040145, 0.70067432733698609, 0.70110543536683256]","[46.209286007256438, 53.98957799836775, 53.979020336286709, 0.16837074673453167, 0.16814227183276878]"
7,"[0.096277222522790806, 0.026318156394483112, 0.02631143683349468, 0.72664192313760345, 0.72671171701836101]","[46.209286007256438, 53.838820886818105, 53.836117315863895, 0.16510826153781233, 0.16504975444567102]"
8,"[0.096277222522790806, 0.025610725204760539, 0.025609278389165498, 0.73398977937177246, 0.73400480697183335]","[46.209286007256438, 53.766138786379656, 53.765456011165256, 0.16353537204484256, 0.16352059633040514]"
9,"[0.096277222522790806, 0.025528540102325956, 0.025528158157320006, 0.73484340913259283, 0.73484737627036367]","[46.209286007256438, 53.730481990196317, 53.730288768894596, 0.16276373501548572, 0.16275955357667946]"
10,"[13.020281268727345, 12.537821161908985, 12.112793994010806, 12.330274534519832, 0.03705450726146392, 0.069697977792244764, 0.052994764088914105]","[10.123356388123227, 9.6046806028603644, 9.2090683065500354, 9.4150138838102713, 0.051235555222710109, 0.090314718411557568, 0.069971112065558297]"
11,"[13.020281268727345, 13.084692530194213, 12.768616774628621, 12.857258967734435, 0.0049469946261125053, 0.019328652653854934, 0.012520643573535092]","[10.123356388123227, 10.029278865047075, 9.8632170079295705, 9.9482394252715043, 0.009293115787815583, 0.025696949728931159, 0.017298310573869647]"
12,"[13.020281268727345, 1990450922094294.5, 12.93262561502458, 12.975335247029914, 152873112416936.0, 0.0067322396416504178, 0.0034520008262328497]","[10.123356388123227, -45267963.490768149, 10.02845945339457, 10.069797383147426, 4471636.8641563533, 0.0093740584733331151, 0.0052906371091149878]"
13,"[13.020281268727345, 6.2321209106484118e+58, 12.983101911312323, 13.00425828682825, 4.7864717988980624e+57, 0.0028554957183852111, 0.0012306171862492379]","[10.123356388123227, -5.489074058963034e+45, 10.079183496407172, 10.099742073290461, 5.4221879073652328e+44, 0.0043634630672371843, 0.0023326566730843103]"
14,"[13.020281268727345, 2.8598547353184098e+169, 13.000894148499674, 13.011442960283484, 2.1964615635357496e+168, 0.001488993964687707, 0.00067881086909310343]","[10.123356388123227, -1.0508667539378577e+146, 10.096853288995476, 10.107120114454249, 1.0380616009634313e+145, 0.0026180150250212325, 0.0016038429396822147]"
15,"[13.020281268727345, 0.63262137311253352, 0.62606684626891351, 0.95141261850986358, 0.95191602751527127]","[10.123356388123227, 31.374600222511962, 31.309115691714908, 2.0992290520682251, 2.0927603940178301]"
16,"[13.020281268727345, 1.2284949679296904, 1.227168233805596, 0.90564758605635198, 0.90574948355738982]","[10.123356388123227, 29.880647792161184, 29.863926790022809, 1.9516542386295233, 1.9500025135002972]"
17,"[13.020281268727345, 1.4499871941038036, 1.4496784082300771, 0.88863626183049949, 0.88865997759111581]","[10.123356388123227, 29.122812367373147, 29.11867273693278, 1.8767941432487922, 1.8763852244790031]"
18,"[13.020281268727345, 1.542280710825592, 1.5422036427222812, 0.88154781920649394, 0.88155373828778871]","[10.123356388123227, 28.74064823590842, 28.739622758750144, 1.8390434095185164, 1.8389421113799387]"
19,"[13.020281268727345, 1.5864615670310056, 1.5864400050984648, 0.8781545855816929, 0.87815624160832506]","[10.123356388123227, 28.551210737885622, 28.550922841169012, 1.8203304954651254, 1.8203020566049712]"
20,"[53.057682391207862, 52.749938089418542, 52.828007387999392, 52.789890856007638, 0.0058001836476807029, 0.0043287794124707082, 0.0050471773950797362]","[1.1508238452659878, 0.82764089752999914, 0.92570054746791886, 0.8786341370819738, 0.28082746900442612, 0.19561925026504523, 0.2365172648304861]"
21,"[53.057682391207862, -11160.645802633017, 53.04763062723265, 53.037524170355063, 211.34928967199735, 0.0001894497370069513, 0.000379930293678638]","[1.1508238452659878, 1.1574267553485549, 1.1426146557333068, 1.128022774252702, 0.0057375506335993268, 0.0071333154647865689, 0.019812824618711127]"
22,"[53.057682391207862, 5.9716322998590319e+25, 53.057687798286032, 53.05330126789174, 1.125498142913341e+24, 1.0190943000914678e-07, 8.2572836178916142e-05]","[1.1508238452659878, -154969189209931.72, 1.1504623651993797, 1.1437816538947128, 134659348472324.3, 0.00031410547156722262, 0.0061192609105587253]"
23,"[53.057682391207862, 3.9290104213332841e+80, 53.058827660057375, 53.056738874239592, 7.4051678178546993e+78, 2.1585353862014625e-05, 1.7782853033676414e-05]","[1.1508238452659878, -2.229021473726279e+57, 1.1504161937053374, 1.147169898221635, 1.9368919777736179e+57, 0.00035422585509266069, 0.0031750706760062964]"
24,"[53.057682391207862, -1.5344012259564531e+212, 53.06199934136297, 53.060987029628471, 2.8919492084914686e+210, 8.136333817368262e-05, 6.2283881837183394e-05]","[1.1508238452659878, 6.6091210782242249e+166, 1.152984878844167, 1.1513920552633079, 5.7429476330468899e+166, 0.0018778143910284809, 0.00049374193944406173]"
25,"[53.057682391207862, 11.758776256067208, 11.708516367233415, 0.77837749924003952, 0.779324768072161]","[1.1508238452659878, 10.273010090171841, 10.243311195922624, 7.9266573093968686, 7.900850671507512]"
26,"[53.057682391207862, 14.28298609098052, 14.271470241622735, 0.73080267649709207, 0.73101972045451336]","[1.1508238452659878, 8.3762287411811851, 8.3711301649755185, 6.278462968626795, 6.2740325979609111]"
27,"[53.057682391207862, 16.542357645099862, 16.539313996907023, 0.68821936994667754, 0.68827673483816287]","[1.1508238452659878, 7.8242183024659235, 7.8231137005397056, 5.7987975176665953, 5.7978376818665618]"
28,"[53.057682391207862, 17.68424358045911, 17.68344851139614, 0.66669777526148499, 0.66671276025568649]","[1.1508238452659878, 7.5414954267474226, 7.5412348823164193, 5.5531275336099508, 5.5529011354239257]"
29,"[53.057682391207862, 18.118453450683354, 18.118227807898403, 0.65851404294120197, 0.65851829572373555]","[1.1508238452659878, 7.3371916252647589, 7.3371201741537613, 5.3755992330597975, 5.3755371461372059]"
